"ID";"fair_enough_score";"fair_enough_score_total";"fair_enough_score_percent";"fair_enough_score_metrics_count";"fair_enough_score_metrics_percent";"fair_enough_xml_document";"fair_enough_Gen2_FM_F1B_metadata";"fair_enough_Gen2_FM_F1A";"fair_enough_Gen2_FM_F2B";"fair_enough_Gen2_FM_F2A";"fair_enough_Gen2_FM_F3_data";"fair_enough_Gen2_FM_F3_metadata";"fair_enough_Gen2_FM_F4";"fair_enough_Gen2_FM_A1.1_data";"fair_enough_Gen2_FM_A1.1_metadata";"fair_enough_Gen2_FM_A1.2_data";"fair_enough_Gen2_FM_A1.2_metadata";"fair_enough_Gen2_FM_A2";"fair_enough_Gen2_FM_I1B_data";"fair_enough_Gen2_FM_I1A_data";"fair_enough_Gen2_FM_I1B_metadata";"fair_enough_Gen2_FM_I1A_metadata";"fair_enough_Gen2_FM_I2B";"fair_enough_Gen2_FM_I2A";"fair_enough_Gen2_FM_I3";"fair_enough_Gen2_FM_R1.1_metadata";"fair_enough_Gen2_FM_R1.1_data";"fair_enough_f1";"fair_enough_f2";"fair_enough_f3";"fair_enough_f4";"fair_enough_a1.1";"fair_enough_a1.2";"fair_enough_a2";"fair_enough_i1";"fair_enough_i2";"fair_enough_i3";"fair_enough_r1.1"
"https://www.ebi.ac.uk/pride/archive/projects/PXD011715";5;22;22,73;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-6588/";9;22;40,91;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171099";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"http://doi.org/10.17605/OSF.IO/6K7VN";14;22;63,64;9;40,91;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;100;100;0;0;50;50;0;50;0;50;0
"https://doi.org/10.5281/zenodo.4670433";13;22;59,09;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158577";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://doi.org/10.5281/zenodo.4945655";13;22;59,09;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160672";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE40589";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://doi.org/doi:10.25345/C5VG6C";NA;NA;NA;10;45,45;TRUE;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;0;100;100;0;0;50;50;0;50;50;50;0
"https://gnps.ucsd.edu/ProteoSAFe/status.jsp?task=628bd0896fad4eae91f6be5f12373d25";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD011771";5;22;22,73;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse160097";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-7680/";9;22;40,91;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://doi.org/10.5281/zenodo.3479558";NA;NA;NA;14;63,64;TRUE;1;1;1;1;1;0;0;1;1;1;1;0;0;0;1;1;0;1;1;0;1;100;100;50;0;100;100;0;50;50;50;50
"https://www.ebi.ac.uk/pride/archive/projects/PXD028005";5;22;22,73;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"http://doi.org/10.17605/OSF.IO/PTJBN";13;22;59,09;9;40,91;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;100;100;0;0;50;50;0;50;0;50;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD014740";5;22;22,73;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136199";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.rcsb.org/structure/6SWA";NA;NA;NA;6;27,27;TRUE;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ebi.ac.uk/emdb/EMD-10321";9;22;40,91;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://github.com/grundm/graphCA/blob/master/analysis/behavior/nt_trials.txt";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE184895";NA;NA;NA;2;9,09;TRUE;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-9067/";9;22;40,91;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"http://dx.doi.org/10.2210/pdb7o6x/pdb";NA;NA;NA;11;50;TRUE;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;1;1;1;0;0;100;100;0;0;50;50;0;50;100;50;0
"https://doi.org/10.23729/4d448eb0-c6ef-4b7d-a557-3758f5f68d47";5;22;22,73;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://doi.org/10.17605/OSF.IO/RUJWA";13;22;59,09;10;45,45;NA;1;1;1;1;0;1;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;100;100;50;0;50;50;0;50;0;50;0
"https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2033292&DatabaseToSearch=Published";2;22;9,09;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE166420";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://flowrepository.org/id/FR-FCM-Z3G7";2;22;9,09;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://doi.org/10.6084/m9.figshare.14166983";11;22;50;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://www.ncbi.nlm.nih.gov/nuccore/MW582527";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://doi.org/10.6084/m9.figshare.14393600";14;22;63,64;14;63,64;NA;1;1;1;1;1;0;0;1;1;1;1;0;0;0;1;1;0;1;1;0;1;100;100;50;0;100;100;0;50;50;50;50
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-8746/";9;22;40,91;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://osf.io/w8h2q/";NA;NA;NA;7;31,82;TRUE;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;50;100;0;0;50;0;0;50;0;50;0
"https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=ERR4778373&display=metadata";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://github.com/wan-yang/flu-subtropic-climate-models/tree/main/data_climate";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://figshare.com/articles/dataset/S1_File_-/14441052";12;22;54,55;12;54,55;NA;0;1;1;1;1;0;0;1;1;1;0;0;0;0;1;1;0;1;1;0;1;50;100;50;0;100;50;0;50;50;50;50
"https://www.sasbdb.org/data/SASDKW8/";2;22;9,09;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD027257";5;22;22,73;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-10788/";9;22;40,91;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://github.com/lveaor/Umbrella-review-2021/blob/main/Table_for_script.xlsx";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://github.com/agschlagenhauf/qMRI/tree/main/data";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171965";NA;NA;NA;2;9,09;TRUE;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.addgene.org/137191/";3;22;13,64;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR16549034";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://github.com/arx-deidentifier/genetic-benchmark/tree/master/data";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://doi.org/10.6084/m9.figshare.14573082";14;22;63,64;14;63,64;NA;1;1;1;1;1;0;0;1;1;1;1;0;0;0;1;1;0;1;1;0;1;100;100;50;0;100;100;0;50;50;50;50
"https://doi.org/10.17632/f9vm3c4d7v.1";13;22;59,09;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://doi.org/10.6084/m9.figshare.15179134.v1";10;22;45,45;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://dx.doi.org/10.17632/btchxktzyw";11;22;50;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA680013";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://doi.org/10.6084/m9.figshare.13318754";14;22;63,64;13;59,09;NA;1;1;1;1;1;0;0;1;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;50;0;100;50;0;50;50;50;50
"https://doi.org/10.17605/OSF.IO/CDBHN";14;22;63,64;10;45,45;NA;1;1;1;1;0;1;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;100;100;50;0;50;50;0;50;0;50;0
NA;NA;NA;NA;NA;NA;TRUE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"http://www.addgene.org/129027/";3;22;13,64;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://osf.io/3u62p/";10;22;45,45;7;31,82;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;50;100;0;0;50;0;0;50;0;50;0
NA;13;22;59,09;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"https://doi.org/10.5281/zenodo.3922212";15;22;68,18;12;54,55;NA;1;1;1;1;0;1;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;50;0;50;50;0;50;50;50;50
"https://doi.org/10.5281/zenodo.5746691";13;22;59,09;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://github.com/MarisaIsabell/CF-lung-microbiome-longitudinal-development/tree/master/data";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ebi.ac.uk/ena/browser/view/PRJEB44368?show=reads";3;22;13,64;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158743";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://doi.org/10.6084/m9.figshare.16573481.v1";11;22;50;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://github.com/BernardoGG/SARS-CoV-2_Genomic_lineages_Ecuador/tree/master/Data";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ebi.ac.uk/ena/browser/view/ERR7057540?show=reads";3;22;13,64;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://github.com/FunDyn/VirtualCohorts";10;22;45,45;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
NA;19;22;86,36;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"https://doi.org/10.17605/OSF.IO/YJ5CA";14;22;63,64;10;45,45;NA;1;1;1;1;0;1;0;0;1;0;1;0;0;0;1;1;0;0;1;0;0;100;100;50;0;50;50;0;50;0;50;0
"https://github.com/saezlab/combiMS/tree/master/data/phosphos_raw_clean";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
NA;14;22;63,64;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"https://www.ebi.ac.uk/gwas/studies/GCST90044763";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse173610";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://dx.doi.org/10.17632/5fpk9g52rw.1";11;22;50;11;50;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;100;100;0;0;50;50;0;50;50;50;50
"https://www.ebi.ac.uk/metabolights/MTBLS2840/files";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE162208";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD025164";5;22;22,73;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE153403";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE173378";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"http://www.ebi.ac.uk/ena/data/view/PRJEB38096";3;22;13,64;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175668";NA;NA;NA;2;9,09;TRUE;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/nuccore/2085340607";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://figshare.com/articles/dataset/S1_Dataset_-/14749705";12;22;54,55;12;54,55;NA;0;1;1;1;1;0;0;1;1;1;0;0;0;0;1;1;0;1;1;0;1;50;100;50;0;100;50;0;50;50;50;50
"https://dx.doi.org/10.17617/3.5k";12;22;54,55;10;45,45;NA;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;0;100;100;0;0;50;50;0;50;50;50;0
"https://www.ebi.ac.uk/ena/browser/view/PRJEB37553?show=reads";3;22;13,64;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE89888";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://osf.io/5d8vu/";10;22;45,45;7;31,82;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;50;100;0;0;50;0;0;50;0;50;0
"https://www.ncbi.nlm.nih.gov/nuccore/MZ389693";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE190365";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?task=2ae5c0457a3f4e9196365f9448657b59";NA;NA;NA;2;9,09;TRUE;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD018674";5;22;22,73;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/ena/browser/view/PRJEB42732?show=reads";3;22;13,64;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.ncbi.nlm.nih.gov/nuccore/MW002785";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/emdb/EMD-23469";9;22;40,91;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://www.rcsb.org/structure/7LM8";NA;NA;NA;6;27,27;TRUE;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://github.com/athieffry/T1International-OoPE-survey-2020/tree/main/1a%20-%20Raw%20Data/survey";5;22;22,73;6;27,27;NA;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;50;100;0;0;50;0;0;50;0;0;0
"https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR12130588&display=metadata";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE173204";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD027109";5;22;22,73;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157820";3;22;13,64;2;9,09;NA;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;50;0;0;0;0;0;0
