"target_uri";"fair_checker_score";"checker_percent_f";"checker_percent_a";"checker_percent_i";"checker_percent_r";"fair_checker_f1";"fair_checker_f2";"fair_checker_a1.1";"fair_checker_a1.2";"fair_checker_i1";"fair_checker_i2";"fair_checker_i3";"fair_checker_r1.1";"fair_checker_r1.2";"fair_checker_r1.3";"F1A";"F1B";"F2A";"F2B";"A1.1";"A1.2";"I1";"I2";"I3";"R1.1";"R1.2";"R1.3"
"https://osf.io/5xq9p/";54,17;75;50;33,33;50;100;50;100;0;50;50;0;0;100;50;2;2;1;1;2;0;1;1;0;0;2;1
"http://doi.org/10.2210/pdb7PIV/pdb";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/emdb/EMD-13454";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://www.ncbi.nlm.nih.gov/nuccore/NM_020971.3?report=graph&mk=3375|NM_020971.3:c.3375_3393del|green";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://trace.ncbi.nlm.nih.gov/Traces/index.html?view=run_browser&acc=SRR14368488&display=data-access";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://github.com/dieterich-lab/ComparisonOfMetabolicLabeling/tree/master/pulseRTc/results/slam/data";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"http://doi.org/10.17605/OSF.IO/GUPBF";54,17;75;50;33,33;50;100;50;100;0;50;50;0;0;100;50;2;2;1;1;2;0;1;1;0;0;2;1
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140383";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/doi:10.25345/C58D7S";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150305";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/gwas/studies/GCST90027163";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157486";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156478";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165580";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15817216&display=data-access";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/10.5281/zenodo.3527540";91,67;87,5;100;83,33;100;100;75;100;100;50;100;100;100;100;100;2;2;1;2;2;2;1;2;2;2;2;2
"https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR12880623&display=data-access";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-10478/";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://www.deciphergenomics.org/patient/427511/overview/general";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-10633/";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE182004";8,33;0;50;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/ena/browser/view/PRJEB32775";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"http://doi.org/10.17632/mtd59df24s.2";83,33;62,5;100;83,33;100;50;75;100;100;50;100;100;100;100;100;2;0;1;2;2;2;1;2;2;2;2;2
"https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR14573783&display=metadata";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://data.mendeley.com/datasets/mkz6jfywmd/1";83,33;62,5;100;83,33;100;50;75;100;100;50;100;100;100;100;100;2;0;1;2;2;2;1;2;2;2;2;2
"https://www.ebi.ac.uk/pride/archive/projects/PXD018244";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://doi.org/10.18112/openneuro.ds003716.v1.0.0";83,33;87,5;100;50;100;100;75;100;100;50;100;0;100;100;100;2;2;1;2;2;2;1;2;0;2;2;2
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109600";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140686";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165329";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112658";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/ena/browser/view/ERX2579784?show=reads";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE58211";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD004608";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM3608793";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE183598";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD023889";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE149025";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/10.6084/m9.figshare.12382685.v1";91,67;87,5;100;83,33;100;100;75;100;100;50;100;100;100;100;100;2;2;1;2;2;2;1;2;2;2;2;2
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE181457";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/nuccore/mt094341";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR12749894&display=data-access";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD022709";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://osf.io/q23ce/";54,17;75;50;33,33;50;100;50;100;0;50;50;0;0;100;50;2;2;1;1;2;0;1;1;0;0;2;1
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE141504";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"http://doi.org/10.2210/pdb7BL2/pdb";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD021374";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://dx.doi.org/10.17632/g2ghpnf4zk.1";83,33;62,5;100;83,33;100;50;75;100;100;50;100;100;100;100;100;2;0;1;2;2;2;1;2;2;2;2;2
"https://www.ebi.ac.uk/pride/archive/projects/PXD011715";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-6588/";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171099";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"http://doi.org/10.17605/OSF.IO/6K7VN";79,17;75;100;66,67;83,33;100;50;100;100;50;50;100;100;100;50;2;2;1;1;2;2;1;1;2;2;2;1
"https://doi.org/10.5281/zenodo.4670433";54,17;75;50;33,33;50;100;50;100;0;50;50;0;0;100;50;2;2;1;1;2;0;1;1;0;0;2;1
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158577";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/10.5281/zenodo.4945655";54,17;75;50;33,33;50;100;50;100;0;50;50;0;0;100;50;2;2;1;1;2;0;1;1;0;0;2;1
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160672";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE40589";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/doi:10.25345/C5VG6C";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://gnps.ucsd.edu/ProteoSAFe/status.jsp?task=628bd0896fad4eae91f6be5f12373d25";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD011771";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse160097";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-7680/";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://doi.org/10.5281/zenodo.3479558";91,67;87,5;100;83,33;100;100;75;100;100;50;100;100;100;100;100;2;2;1;2;2;2;1;2;2;2;2;2
"https://www.ebi.ac.uk/pride/archive/projects/PXD028005";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"http://doi.org/10.17605/OSF.IO/PTJBN";79,17;75;100;66,67;83,33;100;50;100;100;50;50;100;100;100;50;2;2;1;1;2;2;1;1;2;2;2;1
"https://www.ebi.ac.uk/pride/archive/projects/PXD014740";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136199";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.rcsb.org/structure/6SWA";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://www.ebi.ac.uk/emdb/EMD-10321";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://github.com/grundm/graphCA/blob/master/analysis/behavior/nt_trials.txt";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE184895";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-9067/";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"http://dx.doi.org/10.2210/pdb7o6x/pdb";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/10.23729/4d448eb0-c6ef-4b7d-a557-3758f5f68d47";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/10.17605/OSF.IO/RUJWA";54,17;75;50;33,33;50;100;50;100;0;50;50;0;0;100;50;2;2;1;1;2;0;1;1;0;0;2;1
"https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2033292&DatabaseToSearch=Published";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE166420";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://flowrepository.org/id/FR-FCM-Z3G7";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"https://doi.org/10.6084/m9.figshare.14166983";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://www.ncbi.nlm.nih.gov/nuccore/MW582527";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/10.6084/m9.figshare.14393600";91,67;87,5;100;83,33;100;100;75;100;100;50;100;100;100;100;100;2;2;1;2;2;2;1;2;2;2;2;2
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-8746/";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://osf.io/w8h2q/";70,83;75;100;33,33;83,33;100;50;100;100;50;50;0;100;100;50;2;2;1;1;2;2;1;1;0;2;2;1
"https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=ERR4778373&display=metadata";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://github.com/wan-yang/flu-subtropic-climate-models/tree/main/data_climate";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"https://figshare.com/articles/dataset/S1_File_-/14441052";83,33;87,5;100;50;100;100;75;100;100;50;100;0;100;100;100;2;2;1;2;2;2;1;2;0;2;2;2
"https://www.sasbdb.org/data/SASDKW8/";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ebi.ac.uk/pride/archive/projects/PXD027257";58,33;62,5;50;50;66,67;50;75;100;0;50;100;0;0;100;100;2;0;1;2;2;0;1;2;0;0;2;2
"https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-10788/";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://github.com/lveaor/Umbrella-review-2021/blob/main/Table_for_script.xlsx";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"https://github.com/agschlagenhauf/qMRI/tree/main/data";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171965";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.addgene.org/137191/";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR16549034";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://github.com/arx-deidentifier/genetic-benchmark/tree/master/data";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"https://doi.org/10.6084/m9.figshare.14573082";91,67;87,5;100;83,33;100;100;75;100;100;50;100;100;100;100;100;2;2;1;2;2;2;1;2;2;2;2;2
"https://doi.org/10.17632/f9vm3c4d7v.1";83,33;62,5;100;83,33;100;50;75;100;100;50;100;100;100;100;100;2;0;1;2;2;2;1;2;2;2;2;2
"https://doi.org/10.6084/m9.figshare.15179134.v1";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://dx.doi.org/10.17632/btchxktzyw";83,33;62,5;100;83,33;100;50;75;100;100;50;100;100;100;100;100;2;0;1;2;2;2;1;2;2;2;2;2
"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA680013";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/10.6084/m9.figshare.13318754";91,67;87,5;100;83,33;100;100;75;100;100;50;100;100;100;100;100;2;2;1;2;2;2;1;2;2;2;2;2
"https://doi.org/10.17605/OSF.IO/CDBHN";79,17;75;100;66,67;83,33;100;50;100;100;50;50;100;100;100;50;2;2;1;1;2;2;1;1;2;2;2;1
"10.5281/zenodo.4454489";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"http://www.addgene.org/129027/";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://osf.io/3u62p/";54,17;75;50;33,33;50;100;50;100;0;50;50;0;0;100;50;2;2;1;1;2;0;1;1;0;0;2;1
"doi.org/10.17605/OSF.IO/BTWNQ";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"https://doi.org/10.5281/zenodo.3922212";91,67;87,5;100;83,33;100;100;75;100;100;50;100;100;100;100;100;2;2;1;2;2;2;1;2;2;2;2;2
"https://doi.org/10.5281/zenodo.5746691";62,5;75;50;66,67;50;100;50;100;0;50;50;100;0;100;50;2;2;1;1;2;0;1;1;2;0;2;1
"https://github.com/MarisaIsabell/CF-lung-microbiome-longitudinal-development/tree/master/data";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"https://www.ebi.ac.uk/ena/browser/view/PRJEB44368?show=reads";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158743";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://doi.org/10.6084/m9.figshare.16573481.v1";50;62,5;50;50;33,33;50;75;100;0;50;100;0;0;0;100;2;0;1;2;2;0;1;2;0;0;0;2
"https://github.com/BernardoGG/SARS-CoV-2_Genomic_lineages_Ecuador/tree/master/Data";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"https://www.ebi.ac.uk/ena/browser/view/ERR7057540?show=reads";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://github.com/FunDyn/VirtualCohorts";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"doi.org/10.11588/data/KXTQTZ";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"https://doi.org/10.17605/OSF.IO/YJ5CA";79,17;75;100;66,67;83,33;100;50;100;100;50;50;100;100;100;50;2;2;1;1;2;2;1;1;2;2;2;1
"https://github.com/saezlab/combiMS/tree/master/data/phosphos_raw_clean";37,5;50;50;33,33;16,67;50;50;100;0;50;50;0;0;0;50;2;0;1;1;2;0;1;1;0;0;0;1
"10.5281/zenodo.4640140";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"https://www.ebi.ac.uk/gwas/studies/GCST90044763";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse173610";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
"https://dx.doi.org/10.17632/5fpk9g52rw.1";83,33;62,5;100;83,33;100;50;75;100;100;50;100;100;100;100;100;2;0;1;2;2;2;1;2;2;2;2;2
"https://www.ebi.ac.uk/metabolights/MTBLS2840/files";16,67;25;50;0;0;50;0;100;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
