"","ID","Gen2_FM_F1B_data","Gen2_FM_F1B_metadata","Gen2_FM_F1A","Gen2_FM_F2B","Gen2_FM_F2A","Gen2_FM_F3_data","Gen2_FM_F3_metadata","Gen2_FM_F4","Gen2_FM_A1.1_data","Gen2_FM_A1.1_metadata","Gen2_FM_A1.2_data","Gen2_FM_A1.2_metadata","Gen2_FM_A2","Gen2_FM_I1B_data","Gen2_FM_I1A_data","Gen2_FM_I1B_metadata","Gen2_FM_I1A_metadata","Gen2_FM_I2B","Gen2_FM_I2A","Gen2_FM_I3","Gen2_FM_R1.1_metadata","Gen2_FM_R1.1_data"
"1","https://osf.io/r7g9q/","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0"
"2","https://www.ncbi.nlm.nih.gov/nuccore/MW208755","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"3","https://www.ncbi.nlm.nih.gov/nuccore/MN555567","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"4","https://www.ebi.ac.uk/pride/archive/projects/PXD022350","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"5","https://osf.io/738yf/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"6","https://osf.io/ftb9c/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"7","https://doi.org/10.5061/dryad.66t1g1k27","0","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"8","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12059634","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"9","https://oar.ptb.de/resources/show/10.7795/710.20201113","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"10","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE159907","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"11","https://www.ncbi.nlm.nih.gov/nuccore/NM_013275.6?report=fasta&to=9301","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"12","https://osf.io/92swt/?view_only=faec41999e4848ef9535139dfe982c1c","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0"
"13","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE168808","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"14","https://www.ncbi.nlm.nih.gov/nuccore/MW057694","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"15","https://www.ncbi.nlm.nih.gov/nuccore/MW072297","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"16","https://doi.org/10.5281/zenodo.4669937","0","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"17","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175699","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"18","https://www.ebi.ac.uk/ena/browser/view/PRJEB35507","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"19","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE90805","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"20","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE163579","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"21","https://osf.io/bupge/","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0"
"22","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165332","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"23","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12801265","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"24","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR13999246","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"25","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE180557","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"26","https://www.ebi.ac.uk/pride/archive/projects/PXD014260","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"27","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158596","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"28","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE168499","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"29","https://osf.io/er6b8/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"30","https://doi.org/10.6084/m9.figshare.14524716.v1","0","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"31","https://osf.io/xwnr3/","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0"
"32","https://doi.org/10.5281/zenodo.5159386","0","1","1","1","1","0","0","0","0","1","0","1","0","0","0","1","1","0","1","1","0","1"
"33","https://doi.org/10.6084/m9.figshare.14450727.v1","0","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"34","https://doi.org/10.17605/OSF.IO/AKRH9","0","1","1","1","1","0","1","0","0","1","0","1","0","0","0","1","1","0","0","1","0","0"
"35","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165263","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"36","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR10743233","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"37","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE141861","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"38","https://figshare.com/articles/dataset/Additional_file_1_of_The_glycosyltransferase_ST3GAL2_is_regulated_by_miR-615-3p_in_the_intestinal_tract_of_Campylobacter_jejuni_infected_mice/14870435","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"39","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE163521","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"40","https://figshare.com/articles/dataset/Additional_file_1_of_Epigenetic_adaptations_of_the_masticatory_mucosa_to_periodontal_inflammation/16928628","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"41","https://www.ncbi.nlm.nih.gov/nuccore/MT107888","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"42","https://github.com/volkamerlab/cptox21_manuscript_SI/tree/master/data/data_signatures","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"43","https://www.ebi.ac.uk/ena/browser/view/PRJEB39814?show=reads","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"44","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12921007","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"45","https://www.ebi.ac.uk/ena/browser/view/PRJEB46911?show=reads","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"46","https://osf.io/zy7vs","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"47","https://doi.org/10.6084/m9.figshare.14527317.v4","0","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"48","https://osf.io/7xc23/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"49","https://doi.org/10.5281/zenodo.4498214","0","1","1","1","1","1","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"50","https://doi.org/10.17605/OSF.IO/B5296","0","1","1","1","1","0","1","0","0","1","0","1","0","0","0","1","1","0","0","1","0","0"
"51","https://doi.org/10.17605/OSF.IO/W3JUH","0","1","1","1","1","0","1","0","0","1","0","1","0","0","0","1","1","0","0","1","0","0"
"52","https://figshare.com/articles/dataset/Reporting_assessments_for_sample_of_110_preclinical_systematic_reviews_/14543924","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"53","https://figshare.com/articles/dataset/This_file_contains_all_raw_data_underlying_the_figures_/17226515","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"54","https://figshare.com/articles/dataset/Numerical_values_underlying_summary_data_displayed_in_figures_/17123529","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"55","https://dx.doi.org/10.5281/zenodo.4064148","0","1","1","1","1","1","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"56","https://www.ebi.ac.uk/ena/browser/view/PRJEB40670?show=reads","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"57","https://itbgit.biologie.hu-berlin.de/dorel/phosphoproteomics_tnb_perturbations/-/blob/master/210113.proteinGroups.filteredNormalz.txt?expanded=true&viewer=simple","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0"
"58","https://figshare.com/articles/dataset/All_somatic_SNVs_and_small_insertions_deletions_indels_detected_in_the_study_/13513223","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"59","https://figshare.com/articles/dataset/NSC23766_treatment_of_wild_type_mouse_sperm_/13714335","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"60","https://figshare.com/articles/dataset/Raw_data_of_the_lipidomics_experiments_including_sample_identifiers_/14831532","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"61","https://figshare.com/articles/dataset/Sources_of_the_CNV-case_cohorts_used_in_this_study_/15077835","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"62","https://figshare.com/articles/journal_contribution/Data_basis_for_meta-analyses_and_meta-regression_analyses_/16415146","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"63","https://figshare.com/articles/dataset/Data_table_depicting_overall_typing_results_/14311834","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"64","https://www.ncbi.nlm.nih.gov/nuccore/MW383507","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"65","https://figshare.com/articles/dataset/Dataset_1_/16806162","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"66","https://doi.org/10.5281/zenodo.4049178","0","1","1","1","1","0","1","0","0","1","0","1","0","0","0","1","1","0","1","1","0","1"
"67","https://figshare.com/articles/dataset/Tacrolimus_PK_model_dataset_/13630924","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"68","https://figshare.com/articles/dataset/Raw_data_/13866240","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"69","https://figshare.com/articles/dataset/S1_Data_-/14041848","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"70","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE166400","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"71","https://figshare.com/articles/dataset/S1_Data_-/14162457","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"72","https://doi.org/10.11588/data/FSPQL4","0","1","1","1","1","0","0","0","0","1","0","1","0","0","0","1","1","0","1","1","0","0"
"73","https://osf.io/t3mcj/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"74","https://figshare.com/articles/dataset/S1_Dataset_-/14409535","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"75","https://doi.org/10.5281/zenodo.4135394","0","1","1","1","1","0","1","0","0","1","0","1","0","0","0","1","1","0","1","1","0","1"
"76","https://figshare.com/articles/dataset/Raw_data_of_all_MRSA_outbreak_reports_included_/14383401","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"77","https://figshare.com/articles/dataset/Raw_data_1_/14549776","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"78","https://doi.org/10.5281/zenodo.3718578","0","1","1","1","1","0","0","0","0","1","1","1","0","0","0","1","1","0","1","1","0","0"
"79","https://figshare.com/articles/dataset/S1_Dataset_-/14976465","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"80","https://figshare.com/articles/dataset/Supplementary_study_data_/14894303","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"81","https://doi.org/10.6084/m9.figshare.13251428","0","1","1","1","1","1","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"82","http://dx.doi.org/10.25532/OPARA-120","0","1","1","1","1","0","0","0","0","1","0","1","0","0","0","1","1","0","1","1","0","1"
"83","https://osf.io/bdsqv/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"84","https://figshare.com/articles/dataset/S1_Dataset_-/16602615","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"85","https://figshare.com/articles/dataset/S1_Dataset_-/16662303","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"86","https://doi.org/10.6084/m9.figshare.16680565.v2","0","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"87","https://figshare.com/articles/dataset/Dataset_for_60_pats_CPI_/16925496","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"88","https://figshare.com/articles/dataset/Somatic_variants_of_candidate_driver_genes_in_MSH3-deficient_adenomas_/17094902","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"89","https://www.ncbi.nlm.nih.gov/nuccore/MT776952","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"90","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR9891693","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"91","https://www.wwpdb.org/pdb?id=pdb_00006zue","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"92","https://www.ebi.ac.uk/emdb/EMD-10611","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"93","https://www.ebi.ac.uk/pride/archive/projects/PXD020453","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"94","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160845","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"95","https://www.ebi.ac.uk/pride/archive/projects/PXD018651","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"96","https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?Mode=Study&StudyID=ST001673","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"97","https://www.ebi.ac.uk/pride/archive/projects/PXD020175","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"98","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156544","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"99","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE153105","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"100","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE166555","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"101","https://github.com/molsysbio/sccrc/tree/master/_data","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"102","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE159978","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"103","https://doi.org/10.5281/zenodo.4434363","0","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"104","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE153894","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"105","https://www.ebi.ac.uk/pride/archive/projects/PXD024707","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"106","https://doi.org/10.6084/m9.figshare.14778417","0","1","1","1","1","1","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"107","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE185854","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"108","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11498174","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"109","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE146284","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"110","https://github.com/hdsu-bioquant/irene-data","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"111","https://figshare.com/articles/dataset/DataSheet1_A_Systematic_Review_of_Transcriptional_Dysregulation_in_Huntington_s_Disease_Studied_by_RNA_Sequencing_XLSX/16816798?backTo=/collections/A_Systematic_Review_of_Transcriptional_Dysregulation_in_Huntington_s_Disease_Studied_by_RNA_Sequencing/5663986","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"112","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12678969","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"113","https://figshare.com/articles/dataset/Table_2_Evidence_of_B_Cell_Clonality_and_Investigation_Into_Properties_of_the_IgM_in_Patients_With_Schnitzler_Syndrome_xlsx/13324736?backTo=/collections/Evidence_of_B_Cell_Clonality_and_Investigation_Into_Properties_of_the_IgM_in_Patients_With_Schnitzler_Syndrome/5227352","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"114","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR13009845","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"115","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124719","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"116","https://figshare.com/articles/dataset/Table_1_Modulation_of_Liver_Inflammation_and_Fibrosis_by_Interleukin-37_XLSX/14160740?backTo=/collections/Modulation_of_Liver_Inflammation_and_Fibrosis_by_Interleukin-37/5326814","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"117","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE182644","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"118","https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-9850/","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"119","https://www.ebi.ac.uk/ena/browser/view/PRJEB42795?show=reads","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"120","https://www.ebi.ac.uk/pride/archive/projects/PXD024375","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"121","https://figshare.com/articles/dataset/Data_Sheet_1_The_Effect_of_Allicin_on_the_Proteome_of_SARS-CoV-2_Infected_Calu-3_Cells_XLSX/16894696?backTo=/collections/The_Effect_of_Allicin_on_the_Proteome_of_SARS-CoV-2_Infected_Calu-3_Cells/5682514","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"122","https://www.ebi.ac.uk/pride/archive/projects/PXD023740/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"123","https://figshare.com/articles/dataset/Table1_Altered_Glycosylation_in_the_Aging_Heart_XLSX/14694453?backTo=/collections/Altered_Glycosylation_in_the_Aging_Heart/5442648","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"124","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE155945","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"125","http://doi.org/10.5281/zenodo.4362503","0","1","1","1","1","0","0","0","0","1","0","1","0","0","0","1","1","0","1","1","0","1"
"126","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE88710","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"127","https://figshare.com/articles/dataset/EEG_resting_state_power_before_during_and_after_60_days_of_bed_rest/12148359?file=25963484","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"128","http://doi.org/10.6084/m9.figshare.13633790","0","1","1","1","1","1","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"129","https://figshare.com/articles/dataset/raw_data_of_Aging_Affects_KV7_Channels_and_Perivascular_Adipose_Tissue-Mediated_Vascular_Tone/16920589","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","1","1","0","1","1","0","1"
"130","https://osf.io/e8tg5/","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0"
"131","https://osf.io/qgntp/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"132","https://data.4dnucleome.org/files-processed/4DNFIJRX16EK/#file-overview","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"133","https://www.ebi.ac.uk/ena/browser/view/PRJEB44908?show=reads","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"134","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=ERR5917174","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"135","https://www.ebi.ac.uk/pride/archive/projects/PXD018230","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"136","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE111079","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"137","https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-9701/","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"138","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE178468","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"139","https://www.ncbi.nlm.nih.gov/nuccore/MZ474965.1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"140","https://www.ncbi.nlm.nih.gov/Traces/wgs/JAIEZW01?display=contigs","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"141","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR15177978","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"142","https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR15177977","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"143","https://doi.org/10.6084/m9.figshare.14975286.v1","0","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
"144","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE163168","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"145","https://doi.org/doi:10.25345/C5NN4G","0","1","1","1","1","0","0","0","0","1","0","1","0","0","0","1","1","0","1","1","0","0"
"146","https://www.ncbi.nlm.nih.gov/protein/NP_849148.2/","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"147","http://doi.org/10.5281/zenodo.4884946","0","1","1","1","1","0","0","0","0","1","0","1","0","0","0","1","1","0","1","1","0","1"
"148","http://doi.org/10.5281/zenodo.5524539","0","1","1","1","1","1","0","0","1","1","1","1","0","0","0","1","1","0","1","1","0","1"
